term,estimate,std.error,conf.low,conf.high,model
Race model intercept,7.106,0.083,6.997,7.322,Original Study
White,-0.203,0.02,-0.242,-0.164,Original Study
Black,0.111,0.016,0.079,0.143,Original Study
Native American,0.051,0.009,0.033,0.069,Original Study
Asian,0.08,0.018,0.046,0.115,Original Study
Other race,0.077,0.017,0.044,0.115,Original Study
Ethnicity model intercept,7.186,0.083,7.023,7.348,Original Study
Non-Hispanic White,-0.237,0.022,-0.28,-0.194,Original Study
Hispanic,0.119,0.031,0.058,0.18,Original Study
Non-Hispanic non-White,0.118,0.016,0.086,0.149,Original Study
Poverty model intercept,7.183,0.072,7.043,7.324,Original Study
Below poverty level,0.148,0.022,0.105,0.19,Original Study
Above poverty level,-0.267,0.023,-0.312,-0.222,Original Study
Age model intercept,7.242,0.076,7.093,7.391,Original Study
Age 5-17,0.047,0.016,0.016,0.078,Original Study
Age 18-34,0.038,0.022,-0.005,0.081,Original Study
Age 35-64,-0.026,0.023,-0.071,0.019,Original Study
Age 65-74,-0.089,0.021,-0.131,-0.047,Original Study
Age 75 or more,-0.108,0.02,-0.148,-0.069,Original Study
Biological sex model intercept,7.223,0.072,7.081,7.365,Original Study
Male,-0.298,0.028,-0.353,-0.243,Original Study
Female,0.153,0.029,0.097,0.209,Original Study
Race model intercept,6.757,0.02,6.718,6.796,Switch to R Geepack
White,-0.201,0.026,-0.251,-0.15,Switch to R Geepack
Black,0.281,0.02,0.242,0.321,Switch to R Geepack
Native American,0.019,0.023,-0.025,0.064,Switch to R Geepack
Asian,0.064,0.024,0.016,0.112,Switch to R Geepack
Other race,0.112,0.019,0.076,0.149,Switch to R Geepack
Ethnicity model intercept,6.742,0.02,6.704,6.78,Switch to R Geepack
Non-Hispanic White,-0.226,0.026,-0.277,-0.175,Switch to R Geepack
Hispanic,0.137,0.017,0.105,0.17,Switch to R Geepack
Non-Hispanic non-White,0.278,0.019,0.241,0.315,Switch to R Geepack
Poverty model intercept,6.816,0.021,6.774,6.858,Switch to R Geepack
Below poverty level,0.24,0.027,0.186,0.293,Switch to R Geepack
Above poverty level,-0.303,0.03,-0.362,-0.245,Switch to R Geepack
Age model intercept,6.82,0.021,6.779,6.862,Switch to R Geepack
